OfferID,ShopID
14541,11
14542,12
14543,13
31719,13
14544,14
14545,15
31543,15
14658,27
43887,27
14658,28
43887,28
14658,29
43887,29
14661,30
14746,31
35608,31
14747,32
14748,33
14749,34
14750,35
14751,36
14752,37
14826,38
14827,39
42592,39
14828,40
14829,41
14830,42
33308,42
14897,43
14897,44
14898,45
14899,46
14900,47
14901,48
15029,49
15030,50
15031,51
15032,52
49158,52
49159,52
15033,53
15034,54
32321,54
15035,55
15374,56
32156,56
15375,57
15828,58
15829,59
15830,60
29484,60
15831,61
15832,62
15832,63
15833,64
15834,65
15835,66
15836,67
15837,68
15838,70
31544,70
15839,71
31545,71
15888,72
15889,73
49577,73
49578,73
15890,75
15932,76
15933,77
15935,80
15936,81
15937,82
15938,84
15939,85
15940,86
15941,87
15942,88
15943,89
15944,90
16008,91
16009,92
16010,93
16011,94
16012,95
16013,96
16013,97
35171,97
16013,98
16014,99
16037,100
16038,101
16039,102
16040,103
16041,104
16042,105
16043,106
16044,107
16045,108
48575,108
16046,109
16061,110
16062,111
16063,112
16064,113
50482,113
16065,114
19489,114
16066,115
16067,116
16068,118
16069,119
16071,120
16070,121
16072,122
16073,123
16074,124
16075,125
16076,127
16077,128
16078,129
16079,130
16080,132
16081,133
16082,134
16083,135
16085,136
16085,137
16085,138
16085,139
16086,140
16087,141
16088,142
16090,145
16091,146
16092,147
16093,148
16093,149
16402,150
16404,151
16404,152
16404,153
16439,154
16440,155
16441,156
16442,157
34191,157
16443,158
16444,159
16445,160
16445,161
16446,162
16447,163
16448,164
19032,164
16449,165
16567,166
16568,167
16569,168
16570,169
16571,170
16573,172
16574,173
40418,173
16818,176
30625,177
16819,178
17351,206
28632,208
33795,219
28644,313
34633,320
33795,330
26797,351
17351,376
26798,390
28644,430
29334,432
26797,452
29334,457
26822,465
28644,473
17561,479
17558,506
17560,508
29333,508
17351,509
26797,520
17557,525
24715,535
29092,535
26820,543
26812,547
17483,578
17352,580
26801,591
26798,596
17492,601
29458,601
17351,607
17481,628
29334,635
24715,637
29092,637
26822,642
17470,645
29334,679
28644,690
17351,693
24715,704
29092,704
29458,720
26822,734
26801,754
28632,756
29333,769
26812,783
26796,784
17486,785
28644,787
17351,794
26822,807
26820,829
33795,864
29333,888
26797,892
29458,893
26820,901
17351,924
29458,955
17351,977
29334,979
26815,985
26798,989
17349,994
17350,995
24715,997
29092,997
17374,1001
17380,1003
17482,1014
17475,1015
33795,1019
17484,1028
30249,1035
17376,1038
26822,1038
17495,1041
24231,1146
24198,1155
26798,1155
24240,1160
24213,1165
17351,1172
24223,1172
24228,1174
24224,1181
24200,1185
24220,1186
24237,1187
26820,1187
24204,1189
26812,1192
24211,1196
29334,1202
24195,1212
24194,1218
24181,1220
24190,1222
24188,1223
24853,1226
24196,1243
24180,1250
24185,1259
24187,1271
24241,1273
26797,1273
24233,1278
26796,1278
17488,1287
24715,1294
29092,1294
30249,1298
17375,1300
17378,1302
26815,1302
26798,1307
28644,1316
17348,1317
17351,1318
29334,1321
33795,1326
17377,1331
26801,1335
17379,1336
28760,1336
26797,1349
29458,1356
28762,1358
17483,1359
29333,1364
17349,1381
17371,1382
17373,1384
17372,1386
26822,1388
28632,1390
17382,1397
17494,1410
26798,1416
28644,1420
26797,1423
17471,1428
33795,1435
29334,1440
29334,1460
33795,1477
17486,1481
24829,1491
26815,1500
26798,1502
26797,1505
26796,1506
24837,1507
24818,1510
24859,1511
24847,1512
30249,1512
24839,1515
24846,1517
24842,1519
29458,1521
24861,1523
24833,1526
29333,1526
24844,1528
24967,1531
24845,1535
24827,1538
24826,1539
17381,1565
17383,1566
17384,1567
17385,1568
17469,1571
17472,1573
17474,1574
17476,1575
17477,1576
17478,1577
17479,1579
17480,1580
17485,1581
17487,1582
17489,1583
17490,1584
17491,1585
17493,1587
17496,1588
17545,1589
17556,1592
17558,1594
17945,1596
30629,1596
17946,1598
17947,1599
17949,1601
18013,1602
18014,1603
18015,1604
18016,1605
18017,1606
18018,1607
18059,1608
18060,1609
18061,1611
18062,1612
18063,1613
18064,1614
18065,1615
18066,1616
18143,1617
48164,1617
48165,1617
18144,1618
18145,1619
18146,1620
18147,1623
18148,1624
18149,1625
18150,1627
34832,1627
18151,1628
18152,1629
18153,1630
18473,1632
18476,1633
18713,1636
18714,1637
18715,1638
18716,1639
18717,1640
19024,1643
19025,1644
19026,1645
19027,1646
19028,1647
19029,1648
19362,1649
19363,1649
19364,1651
19365,1652
19366,1653
19367,1654
19368,1655
19369,1656
19370,1657
19371,1658
19372,1660
19490,1660
19373,1661
19486,1662
19487,1663
19491,1664
19488,1665
19493,1665
19492,1666
19494,1667
19495,1668
19496,1669
19497,1670
19498,1670
19499,1671
19500,1672
19501,1673
19502,1674
19568,1675
19569,1676
19695,1677
19696,1678
19698,1679
19699,1680
19700,1681
19701,1682
19703,1683
19704,1684
19705,1686
19706,1687
19774,1688
19775,1689
19776,1690
19777,1691
19778,1692
19779,1693
19780,1694
19781,1695
46990,1695
19782,1696
19783,1697
53225,1697
53226,1697
53227,1697
19784,1698
19785,1699
19789,1700
19790,1701
19791,1702
19792,1703
49580,1703
19793,1704
19794,1705
55192,1705
55193,1705
19795,1706
19853,1707
19854,1708
51533,1708
19855,1709
51536,1709
19856,1710
19857,1711
19858,1712
19859,1713
19860,1714
19861,1715
19862,1716
19863,1717
19864,1718
19865,1719
19866,1720
19867,1721
19868,1722
19869,1723
19870,1724
19871,1725
19872,1726
19873,1727
19874,1728
19875,1729
19876,1730
19877,1731
19878,1732
19879,1733
19932,1734
19933,1735
19934,1736
49581,1736
19935,1737
19936,1738
19937,1739
19938,1740
19939,1741
19940,1742
19941,1743
19942,1744
19943,1745
19944,1746
19945,1747
19946,1748
20083,1749
20084,1750
20085,1751
51722,1751
20086,1752
20087,1753
20088,1754
20089,1755
20090,1756
20091,1757
20092,1758
20093,1759
20094,1760
20095,1761
20096,1762
20097,1763
20099,1764
20100,1765
20101,1766
20102,1767
20103,1768
20286,1769
20287,1770
20288,1771
20289,1773
20290,1774
20291,1775
20292,1776
20293,1777
20294,1778
20295,1779
20296,1780
20297,1781
20298,1782
20299,1783
20300,1784
20301,1785
20302,1786
20303,1787
20304,1788
20305,1789
20306,1790
20307,1791
20308,1792
20309,1793
20310,1794
20311,1795
20312,1796
20452,1797
20453,1798
20454,1799
20455,1800
20456,1801
20457,1802
20458,1803
20459,1804
20460,1805
20461,1806
20462,1807
20463,1808
20464,1809
20465,1810
20466,1811
20467,1812
20468,1813
20469,1814
20470,1815
20474,1817
20475,1818
20476,1819
20477,1820
20478,1821
20479,1822
20589,1823
20590,1824
51032,1824
20591,1825
20592,1826
20593,1827
20594,1828
20595,1829
20596,1830
20597,1831
20598,1832
20599,1833
20600,1834
20601,1835
20602,1836
20603,1837
20604,1838
20605,1839
20606,1840
20607,1841
20608,1842
20609,1843
20610,1844
20611,1845
20612,1846
20613,1847
20614,1848
20615,1849
20616,1850
20617,1851
20618,1852
20726,1853
20727,1854
20728,1855
20729,1856
20730,1857
20731,1858
20732,1859
20733,1860
20734,1861
20735,1862
51432,1862
20736,1863
20737,1864
20738,1865
20739,1866
20740,1867
20741,1868
20742,1869
20743,1870
20744,1871
20745,1872
20746,1873
20747,1874
20748,1875
20849,1876
20850,1877
20852,1879
20853,1880
20854,1881
20855,1882
20856,1883
20857,1884
21023,1885
21024,1886
51521,1886
51522,1886
21025,1887
21026,1888
21027,1889
51715,1889
21028,1890
21029,1891
21030,1892
21031,1893
21032,1894
21033,1895
21034,1896
21035,1897
21036,1898
21037,1899
21038,1900
21039,1901
21040,1902
21041,1903
21042,1904
21043,1905
21044,1906
21101,1907
51710,1907
21102,1908
21103,1909
21104,1910
21105,1911
21106,1912
50488,1912
21107,1913
21108,1915
21109,1916
21110,1917
21111,1918
21112,1919
21113,1920
21114,1921
21115,1922
21116,1923
21117,1924
21118,1925
21119,1926
21120,1927
21121,1928
21122,1929
21123,1930
21124,1931
21125,1932
21126,1933
21127,1934
21617,1935
21618,1936
21619,1937
21620,1938
21621,1939
21622,1940
21623,1941
21624,1942
21625,1943
21626,1944
21627,1945
21628,1946
21629,1947
21630,1948
21631,1949
21632,1951
21633,1952
21634,1953
21635,1954
21636,1955
21637,1956
21638,1957
21639,1958
21640,1959
21641,1960
21642,1961
21643,1962
21644,1963
21645,1964
21735,1965
21736,1966
21738,1967
21739,1968
21955,1969
21956,1970
21957,1971
21958,1972
52787,1972
52788,1972
21959,1973
21960,1974
52931,1974
21961,1975
21962,1976
22287,1977
22288,1978
22289,1979
22290,1980
22291,1981
22292,1982
22293,1983
22294,1984
22295,1985
22296,1986
22297,1987
22298,1988
22299,1989
22299,1990
22299,1991
22300,1992
22300,1993
22300,1994
22301,1995
22301,1996
22301,1997
22564,1998
22564,1999
22564,2000
22564,2001
22565,2002
22577,2003
22578,2004
22661,2005
22663,2006
22664,2007
22665,2008
22666,2009
22667,2010
22668,2011
22669,2012
22670,2013
22671,2014
54772,2014
22672,2015
53853,2015
22673,2016
22674,2017
22675,2018
22678,2019
22679,2020
53851,2020
22680,2021
22681,2022
22682,2023
22683,2024
22684,2025
22685,2026
22940,2027
22941,2028
22942,2029
22943,2030
22944,2031
22945,2032
22946,2033
22947,2034
22952,2035
22956,2036
23089,2037
23098,2039
23098,2040
26795,2040
23098,2041
26795,2041
23098,2042
26795,2042
23099,2043
23100,2044
23100,2045
23101,2046
23101,2047
23101,2048
23101,2049
23101,2050
23101,2051
23103,2052
23104,2053
23104,2054
23104,2056
23105,2057
23105,2058
23105,2059
23105,2060
23105,2061
23105,2062
23269,2063
23269,2064
23269,2065
23269,2066
23269,2067
23270,2068
23271,2069
23272,2070
23273,2071
23274,2072
23275,2073
23276,2074
23277,2075
23278,2076
23279,2077
23300,2100
23301,2101
23302,2102
23303,2103
23304,2104
23305,2105
23306,2106
23307,2107
23308,2108
23309,2109
23310,2110
23311,2111
23312,2112
23313,2113
23314,2114
23315,2115
23316,2116
23317,2117
23318,2118
23319,2119
23320,2120
23321,2121
23322,2122
23323,2123
23324,2124
23325,2125
23326,2126
23327,2127
23328,2128
23329,2129
23330,2130
23331,2131
23332,2132
23333,2133
23334,2134
23335,2135
23336,2136
23337,2137
23338,2138
23339,2139
23340,2140
23341,2141
23342,2142
23343,2143
23344,2144
23345,2145
23346,2146
23347,2147
23348,2148
23349,2149
23350,2150
23351,2151
23352,2152
23353,2153
23354,2154
23355,2155
23356,2156
23357,2157
23358,2158
23359,2159
23360,2160
23361,2161
23362,2162
23363,2163
23364,2164
23365,2165
23366,2166
23367,2167
23368,2168
23369,2169
23370,2170
23371,2171
23372,2172
23373,2173
23374,2174
23375,2175
23376,2176
23377,2177
23378,2178
23379,2179
23380,2180
23381,2181
23382,2182
23383,2183
23384,2184
23385,2185
23386,2186
23387,2187
23388,2188
23389,2189
23390,2190
23391,2191
23392,2192
23393,2193
23394,2194
23395,2195
23396,2196
23397,2197
23398,2198
23399,2199
23400,2200
23401,2201
23402,2202
23403,2203
23404,2204
23405,2205
23406,2206
23407,2207
23408,2208
23409,2209
23410,2210
23411,2211
23412,2212
23413,2213
23414,2214
23415,2215
23416,2216
23417,2217
23418,2218
23419,2219
23420,2220
23421,2221
23422,2222
23423,2223
23424,2224
23425,2225
23426,2226
23427,2227
23428,2228
23429,2229
23430,2230
23431,2231
23432,2232
23433,2233
23434,2234
23435,2235
23436,2236
23437,2237
23438,2238
23439,2239
23440,2240
23441,2241
23442,2242
23443,2243
23444,2244
23445,2245
23446,2246
23447,2247
23448,2248
23449,2249
23450,2250
23451,2251
23452,2252
23453,2253
23454,2254
23455,2255
23456,2256
23457,2257
23458,2258
23459,2259
23460,2260
23461,2261
23462,2262
23463,2263
23464,2264
23465,2265
23466,2266
23467,2267
23468,2268
23469,2269
23470,2270
23471,2271
23472,2272
23473,2273
23474,2274
23475,2275
23476,2276
23477,2277
23478,2278
23479,2279
23480,2280
23481,2281
23482,2282
23483,2283
23484,2284
23485,2285
23486,2286
23487,2287
23488,2288
23489,2289
23490,2290
23491,2291
23492,2292
23493,2293
23494,2294
23495,2295
23496,2296
23497,2297
23498,2298
23499,2299
23500,2300
23501,2301
23502,2302
23503,2303
23504,2304
23505,2305
23506,2306
23507,2307
23508,2308
23509,2309
23510,2310
23511,2311
23512,2312
23513,2313
23514,2314
23515,2315
23516,2316
23517,2317
23518,2318
23519,2319
23520,2320
23521,2321
23522,2322
23523,2323
23524,2324
23525,2325
23526,2326
23527,2327
23528,2328
23529,2329
23530,2330
23531,2331
23532,2332
23533,2333
23534,2334
23535,2335
23536,2336
23537,2337
23538,2338
23539,2339
23540,2340
23541,2341
23542,2342
23543,2343
23544,2344
23545,2345
23546,2346
23547,2347
23548,2348
23549,2349
23550,2350
23551,2351
23552,2352
23553,2353
23554,2354
23555,2355
23556,2356
23557,2357
23558,2358
23559,2359
23560,2360
23561,2361
23562,2362
23563,2363
23564,2364
23565,2365
23566,2366
23567,2367
23568,2368
23569,2369
23570,2370
23571,2371
23572,2372
23573,2373
23574,2374
23575,2375
23576,2376
23577,2377
23578,2378
23579,2379
23580,2380
23581,2381
23582,2382
23583,2383
23584,2384
23585,2385
23586,2386
23587,2387
23588,2388
23589,2389
23590,2390
23591,2391
23592,2392
23593,2393
23594,2394
23595,2395
23596,2396
23597,2397
23598,2398
23599,2399
23600,2400
23601,2401
23602,2402
23603,2403
23604,2404
23605,2405
23606,2406
23607,2407
23608,2408
23609,2409
23610,2410
23611,2411
23612,2412
23613,2413
23614,2414
23615,2415
23616,2416
23617,2417
23618,2418
23619,2419
23620,2420
23621,2421
23622,2422
23623,2423
23624,2424
23625,2425
23626,2426
23627,2427
23628,2428
23629,2429
23630,2430
23631,2431
23632,2432
23633,2433
23634,2434
23635,2435
23636,2436
23637,2437
23638,2438
23639,2439
23640,2440
23641,2441
23642,2442
23643,2443
23644,2444
23645,2445
23646,2446
23647,2447
23648,2448
23649,2449
23650,2450
23651,2451
23652,2452
23653,2453
23654,2454
23655,2455
23656,2456
23657,2457
23658,2458
23659,2459
23660,2460
23661,2461
23662,2462
23663,2463
23664,2464
23665,2465
23666,2466
23667,2467
23668,2468
23669,2469
23670,2470
23671,2471
23672,2472
23673,2473
23674,2474
23675,2475
23676,2476
23677,2477
23678,2478
23679,2479
23680,2480
23681,2481
23682,2482
23683,2483
23684,2484
23685,2485
23686,2486
23687,2487
23688,2488
23689,2489
23690,2490
23691,2491
23692,2492
23693,2493
23694,2494
23695,2495
23696,2496
23697,2497
23698,2498
23699,2499
23700,2500
23701,2501
23702,2502
23703,2503
23704,2504
23705,2505
23706,2506
23707,2507
23708,2508
23709,2509
23710,2510
23711,2511
23712,2512
23713,2513
23714,2514
23715,2515
23716,2516
23717,2517
23718,2518
23719,2519
23720,2520
23721,2521
23722,2522
23723,2523
23724,2524
23725,2525
23726,2526
23727,2527
23728,2528
23729,2529
23730,2530
23731,2531
23732,2532
23733,2533
23734,2534
23735,2535
23736,2536
23737,2537
23738,2538
23739,2539
23740,2540
23741,2541
23742,2542
23743,2543
23744,2544
23745,2545
23746,2546
23747,2547
23748,2548
23749,2549
23750,2550
23751,2551
23752,2552
23753,2553
23754,2554
23755,2555
23756,2556
23757,2557
23758,2558
23759,2559
23760,2560
23761,2561
23762,2562
23763,2563
23764,2564
23765,2565
23766,2566
23767,2567
23768,2568
23769,2569
23770,2570
23771,2571
23772,2572
23773,2573
23774,2574
23775,2575
23776,2576
23777,2577
23778,2578
23779,2579
23780,2580
23781,2581
23782,2582
23783,2583
23784,2584
23785,2585
23786,2586
23787,2587
23788,2588
23789,2589
23790,2590
23791,2591
23792,2592
23793,2593
23794,2594
23795,2595
23796,2596
23797,2597
23798,2598
23799,2599
23800,2600
23801,2601
23802,2602
23803,2603
23804,2604
23805,2605
23806,2606
23807,2607
23808,2608
23809,2609
23810,2610
23811,2611
23812,2612
23813,2613
23814,2614
23815,2615
23816,2616
23817,2617
23818,2618
23819,2619
23820,2620
23821,2621
23822,2622
23823,2623
23824,2624
23825,2625
23826,2626
23827,2627
23828,2628
23829,2629
23830,2630
23831,2631
23832,2632
23833,2633
23834,2634
23835,2635
23836,2636
23837,2637
23838,2638
23839,2639
23840,2640
23841,2641
23842,2642
23843,2643
23844,2644
23845,2645
23846,2646
23847,2647
23848,2648
23849,2649
23850,2650
23851,2651
23852,2652
23853,2653
23854,2654
23855,2655
23856,2656
23857,2657
23858,2658
23859,2659
23860,2660
23861,2661
23862,2662
23863,2663
23864,2664
23865,2665
23866,2666
23867,2667
23868,2668
23869,2669
23870,2670
23871,2671
23872,2672
23873,2673
23874,2674
23875,2675
23876,2676
23877,2677
23878,2678
23879,2679
23880,2680
23881,2681
23882,2682
23883,2683
23884,2684
23885,2685
23886,2686
23887,2687
23888,2688
23889,2689
23890,2690
23891,2691
23892,2692
23893,2693
23894,2694
23895,2695
23896,2696
23897,2697
23898,2698
23899,2699
23900,2700
23901,2701
23902,2702
23903,2703
23904,2704
23905,2705
23906,2706
23907,2707
23908,2708
23909,2709
23910,2710
23911,2711
23912,2712
23913,2713
23914,2714
23915,2715
23916,2716
23917,2717
23918,2718
23919,2719
23920,2720
23921,2721
23922,2722
23923,2723
23924,2724
23925,2725
23926,2726
23927,2727
23928,2728
23929,2729
23930,2730
23931,2731
23932,2732
23933,2733
23934,2734
23935,2735
23936,2736
23937,2737
23938,2738
23939,2739
23940,2740
23941,2741
23942,2742
23943,2743
23944,2744
23945,2745
23946,2746
23947,2747
23948,2748
23949,2749
23950,2750
23951,2751
23952,2752
23953,2753
23954,2754
23955,2755
23956,2756
23957,2757
23958,2758
23959,2759
23960,2760
23961,2761
23962,2762
23963,2763
23964,2764
23965,2765
23966,2766
23967,2767
23968,2768
23969,2769
23970,2770
23971,2771
23972,2772
23973,2773
23974,2774
23975,2775
23976,2776
23977,2777
23978,2778
23979,2779
23980,2780
23981,2781
23982,2782
23983,2783
23984,2784
23985,2785
23986,2786
23987,2787
23988,2788
23989,2789
23990,2790
23991,2791
23992,2792
23993,2793
23994,2794
23995,2795
23996,2796
23997,2797
23998,2798
23999,2799
24000,2800
24001,2801
24002,2802
24003,2803
24004,2804
24005,2805
24006,2806
24007,2807
24008,2808
24009,2809
24010,2810
24011,2811
24012,2812
24013,2813
24014,2814
24015,2815
24016,2816
24017,2817
24018,2818
24019,2819
24020,2820
24021,2821
24022,2822
24023,2823
24024,2824
24025,2825
24026,2826
24027,2827
24028,2828
24029,2829
24030,2830
24031,2831
24032,2832
24033,2833
24034,2834
24035,2835
24036,2836
24037,2837
24038,2838
24039,2839
24040,2840
24041,2841
24042,2842
24043,2843
24044,2844
24045,2845
24046,2846
24047,2847
24048,2848
24049,2849
24050,2850
24051,2851
24052,2852
24053,2853
24054,2854
24055,2855
24056,2856
24057,2857
24058,2858
24059,2859
24060,2860
24061,2861
24062,2862
24063,2863
24064,2864
24065,2865
24066,2866
24067,2867
24068,2868
24069,2869
24070,2870
24071,2871
