OfferID,ShopID
24072,2872
24073,2873
24074,2874
24075,2875
24076,2876
24077,2877
24078,2878
24079,2879
24080,2880
24081,2881
24082,2882
24083,2883
24084,2884
24085,2885
24086,2886
24087,2887
24088,2888
24089,2889
24090,2890
24092,2891
24093,2892
24094,2893
24095,2894
24171,2895
24172,2896
24173,2897
24174,2898
24175,2899
24176,2900
24177,2901
24178,2902
24184,2903
24189,2904
24193,2905
26822,2905
24202,2906
24203,2907
24205,2908
24206,2909
24208,2910
24209,2911
24210,2912
24216,2913
24217,2914
24218,2915
24221,2916
24222,2917
24225,2918
24226,2919
24227,2920
24229,2921
24230,2922
24232,2923
24234,2924
24238,2925
24239,2926
24243,2927
24244,2928
24244,2929
24820,2929
24245,2930
24245,2931
24245,2932
24245,2933
24245,2934
24375,2935
28631,2935
24376,2936
54002,2936
24377,2937
24378,2938
24379,2939
24380,2940
24381,2941
24382,2942
24383,2943
24384,2944
24385,2945
24386,2946
24387,2947
24388,2948
24389,2949
24390,2950
24391,2951
24393,2952
53209,2952
24477,2953
24478,2954
24479,2955
24480,2956
24481,2957
24482,2958
24483,2959
24484,2960
24485,2961
24487,2962
24488,2963
24489,2964
24490,2965
24491,2966
24492,2967
24493,2968
24494,2969
24495,2970
24496,2971
24497,2972
24498,2973
24499,2974
24500,2975
24501,2976
24502,2977
24503,2978
24504,2979
24505,2980
24505,2981
24505,2982
24715,2983
24857,2983
29092,2983
24716,2984
24717,2985
24718,2986
24817,2987
24819,2988
24821,2989
24822,2990
24823,2991
24824,2992
24825,2993
29492,2993
24828,2994
24830,2995
26813,2995
29457,2995
24832,2996
24834,2997
24835,2998
24836,2999
24840,3000
24843,3001
24848,3002
29334,3002
24849,3003
24850,3004
24851,3005
24852,3006
24854,3007
24856,3008
24858,3009
24860,3010
26822,3010
24863,3011
24864,3012
24865,3013
24969,3014
24971,3015
24972,3016
24973,3017
24974,3018
24975,3019
24976,3020
24977,3021
24978,3022
24979,3023
25156,3024
25157,3025
25158,3026
25159,3027
25160,3028
26000,3200
26000,3201
26000,3202
26000,3203
26000,3204
26001,3205
26000,3206
26000,3207
26002,3208
26003,3209
26004,3210
26000,3211
26005,3212
26000,3213
26000,3214
26000,3215
26000,3216
26000,3217
26000,3218
26000,3219
26000,3220
26000,3221
26000,3222
26006,3223
26007,3224
26008,3225
26009,3226
26010,3227
26011,3228
26000,3229
26000,3230
26012,3231
26013,3232
26000,3233
26000,3234
26000,3235
26000,3236
26014,3237
26015,3238
26000,3239
26000,3240
26000,3241
26016,3242
26016,3243
26000,3244
26000,3245
26000,3246
26000,3247
26016,3248
26000,3249
26000,3250
26000,3251
26017,3252
26018,3253
26000,3254
26019,3255
26016,3256
26000,3257
26000,3258
26000,3259
26000,3260
26000,3261
26020,3262
26021,3263
26000,3264
26000,3265
26016,3266
26000,3267
26016,3268
26000,3269
26022,3270
26000,3271
26023,3272
26000,3273
26000,3274
26000,3275
26024,3276
26000,3277
26000,3278
26025,3279
26016,3280
26000,3281
26000,3282
26026,3283
26027,3284
26000,3285
26000,3286
26000,3287
26000,3288
26000,3289
26000,3290
26000,3291
26028,3292
26029,3293
26000,3294
26000,3295
26000,3296
26000,3297
26000,3298
26030,3299
26000,3300
26031,3301
26032,3302
26024,3303
26033,3304
26000,3305
26000,3306
26034,3307
26035,3308
26024,3309
26016,3310
26000,3311
26036,3312
26037,3313
26000,3314
26000,3315
26038,3316
26039,3317
26000,3318
26000,3319
26040,3320
26000,3321
26000,3322
26000,3323
26000,3324
26016,3325
26000,3326
26000,3327
26000,3328
26000,3329
26041,3330
26000,3331
26042,3332
26043,3333
26000,3334
26000,3335
26016,3336
26044,3337
26045,3338
26046,3339
26047,3340
26048,3341
26049,3342
26050,3343
26050,3344
26016,3345
26000,3346
26000,3347
26051,3348
26052,3349
26053,3350
26000,3351
26054,3352
26000,3353
26000,3354
26055,3355
26000,3356
26056,3357
26057,3358
26058,3359
26059,3360
26060,3361
26000,3362
26000,3363
26000,3364
26061,3365
26000,3366
26000,3367
26000,3368
26000,3369
26000,3370
26000,3371
26000,3372
26062,3373
26024,3374
26063,3375
26064,3376
26000,3377
26000,3378
26000,3379
26000,3380
26065,3381
26066,3382
26067,3383
26000,3384
26000,3385
26068,3386
26000,3387
26000,3388
26000,3389
26000,3390
26024,3391
26069,3392
26050,3393
26000,3394
26070,3395
26071,3396
26050,3397
26050,3398
26000,3399
26000,3400
26000,3401
26016,3402
26000,3403
26072,3404
26073,3405
26000,3406
26074,3407
26075,3408
26076,3409
26000,3410
26000,3411
26000,3412
26000,3413
26000,3414
26016,3415
26077,3416
26078,3417
26079,3418
26080,3419
26081,3420
26082,3421
26000,3422
26000,3423
26024,3424
26033,3425
26000,3426
26000,3427
26000,3428
26083,3429
26084,3430
26085,3431
26086,3432
26000,3433
26000,3434
26014,3435
26000,3436
26016,3437
26000,3438
26000,3439
26000,3440
26000,3441
26087,3442
26000,3443
26014,3444
26000,3445
26000,3446
26000,3447
26000,3448
26016,3449
26000,3450
26000,3451
26088,3452
26000,3453
26085,3454
26000,3455
26000,3456
26000,3457
26089,3458
26016,3459
26000,3460
26090,3461
26091,3462
26000,3463
26000,3464
26016,3465
26000,3466
26092,3467
26000,3468
26016,3469
26016,3470
26016,3471
26000,3472
26033,3473
26000,3474
26093,3475
26094,3476
26095,3477
26096,3478
26097,3479
26000,3480
26000,3481
26014,3482
26000,3483
26016,3484
26000,3485
26000,3486
26000,3487
26050,3488
26098,3489
26000,3490
26000,3491
26099,3492
26000,3493
26016,3494
26016,3495
26100,3496
26000,3497
26000,3498
26000,3499
26000,3500
26016,3501
26000,3502
26000,3503
26000,3504
26101,3505
26102,3506
26000,3507
26103,3508
26104,3509
26050,3510
26000,3511
26000,3512
26098,3513
26000,3514
26000,3515
26088,3516
26000,3517
26000,3518
26000,3519
26000,3520
26000,3521
26000,3522
26016,3523
26000,3524
26000,3525
26000,3526
26000,3527
26000,3528
26000,3529
26105,3530
26106,3531
26000,3532
26000,3533
26016,3534
26016,3535
26016,3536
26000,3537
26000,3538
26000,3539
26016,3540
26000,3541
26024,3542
26000,3543
26000,3544
26000,3545
26000,3546
26000,3547
26000,3548
26107,3549
26000,3550
26108,3551
26109,3552
26110,3553
26016,3554
26000,3555
26111,3556
26112,3557
26113,3558
26114,3559
26115,3560
26116,3561
26117,3562
26024,3563
26050,3564
26118,3565
26119,3566
26120,3567
26098,3568
26000,3569
26000,3570
26000,3571
26000,3572
26121,3573
26000,3574
26000,3575
26000,3576
26000,3577
26000,3578
26000,3579
26024,3580
26088,3581
26069,3582
26000,3583
26122,3584
26123,3585
26124,3586
26125,3587
26126,3588
26127,3589
26000,3590
26000,3591
26000,3592
26000,3593
26128,3594
26129,3595
26130,3596
26000,3597
26000,3598
26000,3599
26000,3600
26000,3601
26000,3602
26131,3603
26000,3604
26000,3605
26000,3606
26000,3607
26000,3608
26000,3609
26000,3610
26000,3611
26000,3612
26000,3613
26000,3614
26098,3615
26050,3616
26132,3617
26000,3618
26000,3619
26133,3620
26000,3621
26000,3622
26000,3623
26134,3624
26135,3625
26136,3626
26000,3627
26137,3628
26000,3629
26000,3630
26000,3631
26000,3632
26138,3633
26139,3634
26140,3635
26141,3636
26000,3637
26000,3638
26137,3639
26000,3640
26137,3641
26137,3642
26142,3643
26142,3644
26098,3645
26000,3646
26024,3647
26050,3648
26143,3649
26137,3650
26000,3651
26033,3652
26140,3653
26144,3654
26145,3655
26056,3656
26137,3657
26147,3658
26000,3659
26024,3660
26148,3661
26024,3662
26149,3663
26150,3664
26151,3665
26152,3666
26153,3667
26154,3668
26155,3669
26156,3670
26157,3671
26137,3672
26142,3673
26158,3674
26159,3675
26160,3676
26137,3677
26000,3678
26016,3679
26000,3680
26000,3681
26161,3682
26162,3683
26163,3684
26164,3685
26024,3686
26088,3687
26000,3688
26132,3689
26000,3690
26142,3691
26165,3692
26166,3693
26167,3694
26141,3695
26050,3696
26000,3697
26000,3698
26168,3699
26000,3700
26169,3701
26170,3702
26137,3703
26171,3704
26172,3705
26173,3706
26142,3707
26174,3708
26137,3709
26000,3710
26000,3711
26000,3712
26000,3713
26137,3714
26137,3715
26142,3716
26120,3717
26175,3718
26000,3719
26176,3720
26000,3721
26177,3722
26178,3723
26179,3724
26180,3725
26000,3726
26181,3727
26000,3728
26182,3729
26000,3730
26000,3731
26183,3732
26184,3733
26185,3734
26186,3735
26187,3736
26188,3737
26189,3738
26190,3739
26000,3740
26000,3741
26000,3742
26000,3743
26000,3744
26191,3745
26192,3746
26193,3747
26000,3748
26194,3749
26195,3750
26196,3751
26197,3752
26198,3753
26199,3754
26200,3755
26201,3756
26202,3757
26000,3758
26203,3759
26204,3760
26205,3761
26206,3762
26000,3763
26207,3764
26208,3765
26209,3766
26000,3767
26210,3768
26211,3769
26000,3770
26000,3771
26212,3772
26213,3773
26214,3774
26215,3775
26000,3776
26216,3777
26000,3778
26217,3779
26218,3780
26219,3781
26193,3782
26000,3783
26000,3784
26220,3785
26000,3786
26221,3787
26222,3788
26000,3789
26000,3790
26000,3791
26223,3792
26224,3793
26000,3794
26000,3795
26000,3796
26225,3797
26226,3798
26227,3799
26000,3800
26000,3801
26000,3802
26000,3803
26228,3804
26183,3805
26024,3806
26098,3807
26229,3808
26000,3809
26000,3810
26000,3811
26230,3812
26231,3813
26000,3814
26000,3815
26232,3816
26233,3817
26000,3818
26234,3819
26069,3820
26000,3821
26235,3822
26000,3823
26236,3824
26237,3825
26000,3826
26000,3827
26000,3828
26000,3829
26088,3830
26238,3831
26000,3832
26000,3833
26000,3834
26000,3835
26239,3836
26183,3837
26024,3838
26240,3839
26241,3840
26242,3841
26243,3842
26244,3843
26245,3844
26246,3845
26000,3846
26247,3847
26000,3848
26248,3849
26249,3850
26250,3851
26251,3852
26252,3853
26253,3854
26000,3855
26254,3856
26000,3857
26024,3858
26000,3859
26000,3860
26000,3861
26255,3862
26016,3863
26256,3864
26257,3865
26000,3866
26258,3867
26259,3868
26000,3869
26260,3870
26261,3871
26262,3872
26263,3873
26264,3874
26265,3875
26266,3876
26267,3877
26000,3878
26268,3879
26016,3880
26000,3881
26000,3882
26000,3883
26000,3884
26016,3885
26269,3886
26000,3887
26000,3888
26000,3889
26270,3890
26271,3891
26272,3892
26193,3893
26257,3894
26273,3895
26274,3896
26069,3897
26275,3898
26276,3899
26000,3900
26000,3901
26260,3902
26000,3903
26277,3904
26278,3905
26000,3906
26098,3907
26279,3908
26000,3909
26280,3910
26000,3911
26281,3912
26000,3913
26282,3914
26283,3915
26275,3916
26000,3917
26024,3918
26033,3919
26284,3920
26285,3921
26286,3922
26000,3923
26000,3924
26287,3925
26288,3926
26289,3927
26000,3928
26000,3929
26024,3930
26290,3931
26000,3932
26291,3933
26282,3934
26000,3935
26292,3936
26293,3937
26000,3938
26294,3939
26295,3940
26296,3941
26297,3942
26198,3943
26000,3944
26000,3945
26131,3946
26299,3947
26183,3948
26000,3949
26300,3950
26000,3951
26301,3952
26000,3953
26000,3954
26302,3955
26000,3956
26000,3957
26000,3958
26024,3959
26000,3960
26303,3961
26304,3962
26305,3963
26306,3964
26098,3965
26307,3966
26000,3967
26016,3968
26000,3969
26000,3970
26308,3971
26033,3972
26309,3973
26000,3974
26310,3975
26000,3976
26024,3977
26050,3978
26311,3979
26000,3980
26284,3981
26016,3982
26311,3983
26312,3984
26313,3985
26000,3986
26000,3987
26000,3988
26000,3989
26000,3990
26000,3991
26000,3992
26000,3993
26314,3994
26315,3995
26316,3996
26317,3997
26318,3998
26319,3999
26320,4000
26321,4001
26000,4002
26322,4003
26323,4004
26000,4005
26000,4006
26000,4007
26324,4008
26324,4009
26324,4010
26000,4011
26324,4012
26000,4013
26132,4014
26000,4015
26000,4016
26000,4017
26325,4018
26326,4019
26327,4020
26325,4021
26098,4022
26325,4023
26000,4024
26098,4025
26050,4026
26000,4027
26272,4028
26000,4029
26328,4030
26000,4031
26098,4032
26024,4033
26000,4034
26000,4035
26000,4036
26329,4037
26000,4038
26000,4039
26000,4040
26000,4041
26000,4042
26000,4043
26330,4044
26024,4045
26000,4046
26000,4047
26331,4048
26332,4049
26332,4050
26333,4051
26334,4052
26000,4053
26069,4054
26335,4055
26336,4056
26337,4057
26338,4058
26339,4059
26340,4060
26341,4061
26342,4062
26000,4063
26343,4064
26344,4065
26345,4066
26346,4067
26000,4068
26347,4069
26348,4070
26349,4071
26350,4072
26351,4073
26000,4074
26352,4075
26353,4076
26354,4077
26000,4078
26355,4079
26356,4080
26357,4081
26358,4082
26359,4083
26000,4084
26000,4085
26024,4086
26098,4087
26000,4088
26000,4089
26000,4090
26360,4091
26361,4092
26132,4093
26000,4094
26000,4095
26000,4096
26362,4097
26363,4098
26364,4099
26000,4100
26000,4101
26000,4102
26000,4103
26365,4104
26000,4105
26000,4106
26366,4107
26367,4108
26368,4109
26364,4110
26369,4111
26370,4112
26000,4113
26000,4114
26000,4115
26330,4116
26000,4117
26000,4118
26371,4119
26372,4120
26373,4121
26374,4122
26000,4123
26000,4124
26000,4125
26000,4126
26000,4127
26000,4128
26132,4129
26000,4130
26000,4131
26375,4132
26000,4133
26000,4134
26098,4135
26000,4136
26050,4137
26050,4138
26050,4139
26050,4140
26050,4141
26050,4142
26050,4143
26000,4144
26000,4145
26000,4146
26000,4147
26000,4148
26000,4149
26000,4150
26098,4151
26050,4152
26000,4153
26000,4154
26000,4155
26000,4156
26000,4157
26000,4158
26000,4159
26000,4160
26376,4161
26377,4162
26000,4163
26000,4164
26000,4165
26000,4166
26276,4167
26050,4168
26378,4169
26379,4170
26380,4171
26381,4172
26272,4173
26382,4174
26383,4175
26384,4176
26385,4177
26386,4178
26387,4179
26388,4180
26388,4181
26000,4182
26000,4183
26389,4184
26390,4185
26391,4186
26392,4187
26050,4188
26393,4189
26000,4190
26000,4191
26000,4192
26024,4193
26000,4194
26050,4195
26272,4196
26000,4197
26394,4198
26395,4199
26396,4200
26000,4201
26397,4202
26000,4203
26000,4204
26000,4205
26024,4206
26398,4207
26399,4208
26400,4209
26401,4210
26402,4211
26000,4212
26000,4213
26000,4214
26403,4215
26404,4216
26120,4217
26405,4218
26406,4219
26407,4220
26408,4221
26409,4222
26410,4223
26411,4224
26412,4225
26413,4226
26414,4227
26415,4228
26416,4229
26417,4230
26418,4231
26419,4232
26420,4233
26421,4234
26422,4235
26423,4236
26424,4237
26425,4238
26000,4239
26000,4240
26000,4241
26426,4242
26000,4243
26000,4244
26427,4245
26000,4246
26428,4247
26024,4248
26000,4249
26429,4250
26430,4251
26431,4252
26432,4253
26433,4254
26434,4255
26000,4256
26435,4257
26436,4258
26437,4259
26438,4260
26439,4261
26440,4262
26000,4263
26441,4264
26442,4265
26443,4266
26444,4267
26445,4268
26446,4269
26000,4270
26000,4271
26447,4272
26448,4273
26449,4274
26450,4275
26451,4276
26452,4277
26000,4278
26000,4279
26453,4280
26454,4281
26455,4282
26456,4283
26000,4284
26000,4285
26457,4286
26000,4287
26458,4288
26000,4289
26459,4290
26460,4291
26461,4292
26000,4293
26462,4294
26463,4295
26458,4296
26464,4297
26387,4298
26466,4299
26466,4300
26000,4301
26000,4302
26467,4303
26468,4304
26000,4305
26000,4306
26469,4307
26470,4308
26471,4309
26472,4310
26473,4311
26474,4312
26475,4313
26476,4314
26477,4315
26478,4316
26479,4317
26480,4318
26481,4319
26482,4320
26000,4321
26000,4322
26000,4323
26483,4324
26484,4325
26050,4326
26485,4327
26000,4328
26098,4329
26486,4330
26466,4331
26000,4332
26487,4333
26488,4334
26489,4335
26490,4336
26491,4337
26492,4338
26493,4339
26494,4340
26000,4341
26495,4342
26000,4343
26496,4344
26497,4345
26498,4346
26499,4347
26500,4348
26501,4349
26502,4350
26503,4351
26504,4352
26505,4353
26506,4354
26507,4355
26508,4356
26509,4357
26510,4358
26511,4359
26512,4360
26513,4361
26514,4362
26000,4363
26000,4364
26515,4365
26516,4366
26517,4367
26000,4368
26518,4369
26000,4370
26519,4371
26520,4372
26493,4373
26466,4374
26521,4375
26000,4376
26522,4377
26523,4378
26000,4379
26524,4380
26000,4381
26525,4382
26526,4383
26527,4384
26528,4385
26529,4386
26530,4387
26531,4388
26000,4389
26471,4390
26000,4391
26532,4392
26533,4393
26534,4394
26535,4395
26536,4396
26537,4397
26538,4398
26539,4399
26540,4400
26541,4401
26000,4402
26542,4403
26387,4404
26543,4405
26000,4406
26544,4407
26545,4408
26546,4409
26547,4410
26548,4411
26549,4412
26000,4413
26550,4414
26551,4415
26000,4416
26000,4417
26552,4418
26515,4419
26553,4420
26000,4421
26554,4422
26555,4423
26556,4424
26557,4425
26558,4426
26000,4427
26544,4428
26559,4429
26560,4430
26561,4431
26562,4432
26000,4433
26000,4434
26563,4435
26564,4436
26000,4437
26565,4438
26000,4439
26566,4440
26567,4441
26568,4442
26569,4443
26570,4444
26571,4445
26572,4446
26573,4447
26574,4448
26575,4449
26576,4450
26577,4451
26578,4452
26579,4453
26580,4454
26000,4455
26581,4456
26582,4457
26000,4458
26583,4459
26584,4460
26000,4461
26585,4462
26586,4463
26587,4464
26588,4465
26589,4466
26590,4467
26591,4468
26592,4469
26593,4470
26594,4471
26595,4472
26000,4473
26000,4474
26000,4475
26000,4476
26000,4477
26000,4478
26000,4479
26596,4480
26597,4481
26598,4482
26599,4483
26069,4484
26600,4485
26601,4486
26602,4487
26603,4488
26604,4489
26605,4490
26606,4491
26000,4492
26000,4493
26000,4494
26607,4495
26000,4496
26000,4497
26000,4498
26608,4499
26000,4500
26000,4501
26000,4502
26000,4503
26000,4504
26000,4505
26000,4506
26000,4507
26000,4508
26000,4509
26000,4510
26000,4511
26000,4512
26000,4513
26098,4514
26098,4515
26098,4516
26098,4517
26016,4518
26000,4519
26000,4520
26000,4521
26609,4522
26610,4523
26611,4524
26000,4525
26000,4526
26000,4527
26050,4528
26612,4529
26613,4530
26000,4531
26000,4532
26000,4533
26614,4534
26072,4535
26615,4536
26616,4537
26016,4538
26000,4539
26617,4540
26618,4541
26014,4542
26619,4543
26620,4544
26016,4545
26050,4546
26016,4547
26016,4548
26621,4549
26024,4550
26000,4551
26622,4552
26623,4553
26000,4554
26000,4555
26000,4556
26000,4557
26000,4558
26000,4559
26098,4560
26016,4561
26016,4562
26624,4563
26625,4564
26261,4565
26000,4566
26000,4567
26000,4568
26330,4569
26330,4570
26000,4571
26000,4572
26627,4573
26628,4574
26000,4575
26629,4576
26630,4577
26631,4578
26632,4579
26633,4580
26634,4581
26635,4582
26000,4583
26016,4584
26000,4585
26636,4586
26637,4587
26638,4588
26639,4589
26640,4590
26641,4591
26000,4592
26642,4593
26643,4594
26644,4595
26645,4596
26000,4597
26000,4598
26646,4599
26000,4600
26000,4601
26647,4602
26458,4603
26024,4604
26648,4605
26649,4606
26120,4607
26098,4608
26544,4609
26000,4610
26000,4611
26000,4612
26650,4613
26651,4614
26272,4615
26652,4616
26653,4617
26654,4618
26137,4619
26024,4620
26000,4621
26000,4622
26408,4623
26795,4624
26795,4625
26796,4626
26800,4627
26800,4628
26800,4629
26800,4630
26800,4631
26803,4632
26803,4633
26803,4634
26805,4635
