OfferID,ShopID
26811,4636
26811,4637
26811,4638
26811,4639
26811,4640
26811,4641
26811,4642
26813,4643
29457,4643
26814,4644
26814,4645
26814,4646
26814,4647
26814,4648
26816,4650
29453,4650
34211,4650
26816,4651
29453,4651
34211,4651
26817,4653
26818,4654
26819,4655
26820,4656
26820,4657
26820,4658
26821,4659
26821,4660
26821,4661
26821,4662
26821,4663
26822,4664
26823,4665
26827,4666
26827,4667
26827,4668
26827,4669
26830,4670
26831,4671
26832,4672
26833,4673
26834,4674
26835,4675
26836,4676
26837,4677
26838,4678
26839,4679
26840,4680
26841,4681
26842,4682
26844,4683
26845,4684
26846,4685
26847,4686
26848,4687
26849,4688
26850,4689
26851,4690
27113,4691
27169,4692
27170,4693
27171,4694
27172,4695
27173,4696
27174,4697
27175,4698
27176,4699
27177,4700
53830,4700
27178,4701
27179,4702
27180,4703
27285,4704
27286,4705
27287,4706
27288,4707
27289,4708
27290,4709
27291,4710
52327,4710
27292,4711
27293,4712
27294,4713
27295,4714
27296,4715
27297,4716
27298,4717
27299,4718
27300,4719
27301,4720
27302,4721
27303,4722
27304,4723
27305,4724
27306,4725
27307,4726
27308,4727
27309,4728
27310,4729
27311,4730
27312,4731
27313,4732
27314,4733
27315,4734
27316,4735
27317,4736
27318,4737
27319,4738
27320,4739
27322,4740
27323,4741
27324,4742
27325,4743
27326,4744
27327,4745
27328,4746
27329,4747
27330,4748
27331,4749
27332,4750
27630,4751
27631,4752
27632,4753
27633,4754
27634,4755
27800,4900
27801,4901
27802,4902
27803,4903
27804,4904
27805,4905
27806,4906
27807,4907
27808,4908
27809,4909
27810,4910
27811,4911
27812,4912
27813,4913
27814,4914
27815,4915
27816,4916
27817,4917
27818,4918
27819,4919
27820,4920
27821,4921
27822,4922
27823,4923
27824,4924
27825,4925
27826,4926
27827,4927
27828,4928
27829,4929
27830,4930
27831,4931
27832,4932
27833,4933
27834,4934
27835,4935
27836,4936
27837,4937
27838,4938
27839,4939
27840,4940
27841,4941
27842,4942
27843,4943
27844,4944
27845,4945
27846,4946
27847,4947
27848,4948
27849,4949
27850,4950
27851,4951
27852,4952
27853,4953
27854,4954
27855,4955
27856,4956
27857,4957
27858,4958
27859,4959
27860,4960
27861,4961
27862,4962
27863,4963
27864,4964
27865,4965
27866,4966
27867,4967
27868,4968
27869,4969
27870,4970
27871,4971
27872,4972
27873,4973
27874,4974
27875,4975
27876,4976
27877,4977
27878,4978
27879,4979
27880,4980
27881,4981
27882,4982
27883,4983
27884,4984
27885,4985
27886,4986
27887,4987
27888,4988
27889,4989
27890,4990
27891,4991
27892,4992
27893,4993
27894,4994
27895,4995
27896,4996
27897,4997
27898,4998
27899,4999
27900,5000
27901,5001
27902,5002
27903,5003
27904,5004
27905,5005
27906,5006
27907,5007
27908,5008
27909,5009
27910,5010
27911,5011
27912,5012
27913,5013
27914,5014
27915,5015
27916,5016
27917,5017
27918,5018
27919,5019
27920,5020
27921,5021
27922,5022
27923,5023
27924,5024
27925,5025
27926,5026
27927,5027
27928,5028
27929,5029
27930,5030
27931,5031
27932,5032
27933,5033
27934,5034
27935,5035
27936,5036
27937,5037
27938,5038
27939,5039
27940,5040
27941,5041
27942,5042
27943,5043
27944,5044
27945,5045
27946,5046
27947,5047
27948,5048
27949,5049
27950,5050
27951,5051
27952,5052
27953,5053
27954,5054
27955,5055
27956,5056
27957,5057
27958,5058
27959,5059
27960,5060
27961,5061
27962,5062
27963,5063
27964,5064
27965,5065
27966,5066
27967,5067
27968,5068
27969,5069
27970,5070
27971,5071
27972,5072
27973,5073
27974,5074
27975,5075
27976,5076
27977,5077
27978,5078
27979,5079
27980,5080
27981,5081
27982,5082
27983,5083
27984,5084
27985,5085
27986,5086
27987,5087
27988,5088
27989,5089
27990,5090
27991,5091
27992,5092
27993,5093
27994,5094
27995,5095
27996,5096
27997,5097
27998,5098
27999,5099
28000,5100
28001,5101
28002,5102
28003,5103
28004,5104
28005,5105
28006,5106
28007,5107
28008,5108
28009,5109
28010,5110
28011,5111
28012,5112
28013,5113
28014,5114
28015,5115
28016,5116
28017,5117
28018,5118
28019,5119
28020,5120
28021,5121
28022,5122
28023,5123
28024,5124
28025,5125
28026,5126
28027,5127
28028,5128
28029,5129
28030,5130
28031,5131
28032,5132
28033,5133
28034,5134
28035,5135
28036,5136
28037,5137
28038,5138
28039,5139
28040,5140
28041,5141
28042,5142
28043,5143
28044,5144
28045,5145
28046,5146
28047,5147
28048,5148
28049,5149
28050,5150
28051,5151
28052,5152
28053,5153
28054,5154
28055,5155
28056,5156
28057,5157
28058,5158
28059,5159
28060,5160
28061,5161
28062,5162
28063,5163
28064,5164
28065,5165
28066,5166
28067,5167
28068,5168
28069,5169
28070,5170
28071,5171
28072,5172
28073,5173
28074,5174
28075,5175
28076,5176
28077,5177
28078,5178
28079,5179
28080,5180
28081,5181
28082,5182
28083,5183
28084,5184
28085,5185
28086,5186
28087,5187
28088,5188
28089,5189
28090,5190
28091,5191
28092,5192
28093,5193
28094,5194
28095,5195
28096,5196
28097,5197
28098,5198
28099,5199
28100,5200
28101,5201
28102,5202
28103,5203
28104,5204
28105,5205
28106,5206
28107,5207
28108,5208
28109,5209
28110,5210
28111,5211
28112,5212
28113,5213
28114,5214
28115,5215
28116,5216
28117,5217
28118,5218
28119,5219
28120,5220
28121,5221
28122,5222
28123,5223
28124,5224
28125,5225
28126,5226
28127,5227
28128,5228
28129,5229
28130,5230
28131,5231
28132,5232
28133,5233
28134,5234
28135,5235
28136,5236
28137,5237
28138,5238
28139,5239
28140,5240
28141,5241
28142,5242
28143,5243
28144,5244
28145,5245
28146,5246
28147,5247
28148,5248
28149,5249
28150,5250
28151,5251
28152,5252
28153,5253
28154,5254
28155,5255
28156,5256
28157,5257
28158,5258
28159,5259
28160,5260
28161,5261
28162,5262
28163,5263
28164,5264
28165,5265
28166,5266
28167,5267
28168,5268
28169,5269
28170,5270
28171,5271
28172,5272
28173,5273
28174,5274
28175,5275
28176,5276
28177,5277
28178,5278
28179,5279
28180,5280
28181,5281
28182,5282
28183,5283
28184,5284
28185,5285
28186,5286
28187,5287
28188,5288
28189,5289
28190,5290
28191,5291
28192,5292
28193,5293
28194,5294
28195,5295
28196,5296
28197,5297
28198,5298
28199,5299
28200,5300
28201,5301
28202,5302
28203,5303
28204,5304
28205,5305
28206,5306
28207,5307
28208,5308
28209,5309
28210,5310
28211,5311
28212,5312
28213,5313
28214,5314
28215,5315
28216,5316
28217,5317
28218,5318
28219,5319
28220,5320
28221,5321
28222,5322
28223,5323
28224,5324
28225,5325
28226,5326
28227,5327
28228,5328
28229,5329
28230,5330
28231,5331
28232,5332
28233,5333
28234,5334
28235,5335
28236,5336
28237,5337
28238,5338
28239,5339
28240,5340
28241,5341
28242,5342
28243,5343
28244,5344
28245,5345
28246,5346
28247,5347
28248,5348
28249,5349
28250,5350
28251,5351
28252,5352
28253,5353
28254,5354
28255,5355
28256,5356
28257,5357
28258,5358
28259,5359
28260,5360
28261,5361
28262,5362
28263,5363
28264,5364
28265,5365
28266,5366
28267,5367
28268,5368
28269,5369
28270,5370
28271,5371
28272,5372
28273,5373
28274,5374
28275,5375
28276,5376
28277,5377
28278,5378
28279,5379
28280,5380
28281,5381
28282,5382
28283,5383
28284,5384
28285,5385
28286,5386
28287,5387
28288,5388
28289,5389
28290,5390
28291,5391
28292,5392
28293,5393
28294,5394
28295,5395
28296,5396
28297,5397
28298,5398
28299,5399
28300,5400
28301,5401
28302,5402
28303,5403
28304,5404
28305,5405
28306,5406
28307,5407
28308,5408
28309,5409
28310,5410
28311,5411
28312,5412
28313,5413
28314,5414
28315,5415
28316,5416
28317,5417
28318,5418
28319,5419
28320,5420
28321,5421
28322,5422
28323,5423
28324,5424
28325,5425
28326,5426
28327,5427
28328,5428
28329,5429
28330,5430
28331,5431
28332,5432
28333,5433
28334,5434
28335,5435
28336,5436
28337,5437
28338,5438
28339,5439
28340,5440
28341,5441
28342,5442
28343,5443
28344,5444
28345,5445
28346,5446
28347,5447
28348,5448
28349,5449
28350,5450
28351,5451
28352,5452
28353,5453
28354,5454
28355,5455
28356,5456
28357,5457
28358,5458
28359,5459
28360,5460
28361,5461
28362,5462
28363,5463
28364,5464
28365,5465
28366,5466
28367,5467
28368,5468
28369,5469
28370,5470
28371,5471
28372,5472
28373,5473
28374,5474
28375,5475
28376,5476
28377,5477
28378,5478
28379,5479
28380,5480
28381,5481
28382,5482
28383,5483
28384,5484
28385,5485
28386,5486
28387,5487
28388,5488
28389,5489
28390,5490
28391,5491
28392,5492
28393,5493
28394,5494
28501,5495
28502,5496
48595,5496
28503,5497
28504,5498
28505,5499
28507,5500
28508,5501
28509,5502
28510,5503
28511,5504
28512,5505
28513,5506
28514,5507
48256,5507
28515,5508
28516,5509
28517,5510
28518,5511
28519,5512
28520,5513
28521,5514
28522,5515
28523,5516
28524,5517
28525,5518
28618,5519
28619,5520
28620,5521
28621,5522
28622,5523
28623,5524
28632,5525
28632,5526
28633,5527
28634,5528
28635,5529
28637,5530
28638,5531
28641,5532
28645,5533
28646,5534
28647,5535
28732,5536
28733,5537
28734,5538
28735,5539
28736,5540
28738,5541
28739,5542
28740,5543
28741,5544
28742,5545
28746,5546
28747,5547
28748,5548
28749,5549
28750,5550
28751,5551
28752,5552
28753,5553
28754,5554
28755,5555
28756,5556
28757,5557
28758,5558
28759,5559
28763,5560
28764,5561
28765,5562
53999,5562
28766,5563
28767,5564
28768,5565
28769,5566
28770,5567
28771,5568
28772,5569
28773,5570
28938,5571
28939,5572
28940,5573
28941,5574
28942,5575
28943,5576
28944,5577
29065,5578
29066,5579
29067,5580
29068,5581
29069,5582
29070,5583
29071,5584
29072,5585
29073,5586
29074,5587
29075,5588
29077,5590
29078,5591
29079,5592
29080,5593
29081,5594
29082,5595
29083,5596
29084,5597
29085,5598
29086,5599
29095,5616
29097,5621
29098,5622
29244,5623
29245,5624
29246,5625
29247,5626
29248,5627
29249,5628
29335,5629
29250,5630
29254,5632
29331,5633
29335,5635
29335,5636
29335,5637
29337,5642
34462,5642
29338,5643
29442,5644
29442,5645
29442,5646
29442,5647
29442,5648
29442,5649
29442,5650
29446,5651
29447,5652
29449,5653
29450,5654
29456,5655
29477,5656
29478,5657
29479,5658
29480,5659
29481,5660
29482,5661
29483,5662
29485,5663
29486,5664
29487,5665
29488,5666
29489,5667
29490,5668
29491,5669
29492,5670
29495,5671
29496,5672
29497,5673
50806,5673
29498,5674
50805,5674
29499,5675
29500,5676
29501,5677
29502,5678
29503,5679
29504,5680
29505,5681
29510,5682
29511,5683
29512,5684
29513,5685
29514,5686
29515,5687
29516,5688
30058,5689
30060,5690
30062,5691
30063,5692
30064,5693
30065,5694
30069,5695
30070,5696
30071,5697
30247,5698
30251,5699
30451,5700
30452,5701
30453,5702
30454,5703
30455,5704
30456,5705
30457,5706
50479,5706
30458,5707
30459,5708
30460,5709
30462,5710
30599,5711
30600,5712
30601,5713
30602,5714
30603,5715
30604,5716
30605,5717
30607,5718
30608,5719
30609,5720
30610,5721
30611,5722
30616,5723
30617,5724
30618,5725
30619,5726
30620,5727
30621,5728
30622,5729
30624,5730
30937,5731
30938,5732
30939,5733
30940,5734
30941,5735
48569,5735
30942,5736
30943,5737
30944,5738
30945,5739
31207,5740
31208,5741
31209,5742
31210,5743
31211,5744
31212,5745
31213,5746
31214,5747
31309,5748
31310,5749
31311,5750
31312,5751
31314,5752
31315,5753
31542,5754
31720,5755
31721,5756
48583,5756
31722,5757
31723,5758
31815,5759
31872,5760
31874,5761
31875,5762
31876,5763
31877,5764
31878,5765
31880,5766
31881,5767
31887,5768
31888,5769
31889,5770
31891,5771
48253,5771
32066,5772
32146,5773
32154,5774
32155,5775
32157,5776
32318,5777
32319,5778
32320,5779
32322,5780
32323,5781
32324,5782
32325,5783
32326,5784
32327,5785
32328,5786
50484,5786
32329,5787
32330,5789
32388,5790
32389,5791
32390,5792
49157,5792
32391,5793
32516,5794
32517,5795
32586,5796
32587,5797
32588,5798
32589,5799
32590,5800
32591,5801
32592,5802
32690,5803
32691,5804
32773,5805
32774,5806
32775,5807
32776,5808
32777,5809
32778,5810
32781,5811
32782,5812
32830,5813
32831,5814
32832,5815
32833,5816
32834,5817
32835,5818
32836,5819
32837,5820
49179,5820
49180,5820
32838,5821
32839,5822
32998,5823
32999,5824
33000,5825
33001,5826
49176,5826
33002,5827
50804,5827
33067,5828
33068,5829
33305,5830
33306,5831
33307,5832
33309,5833
33310,5834
33311,5835
33312,5836
33313,5837
33314,5838
33433,5839
33434,5840
33435,5841
33436,5842
33437,5843
33438,5844
33439,5845
33440,5846
33746,5847
33747,5848
33748,5849
33749,5850
33750,5851
33751,5852
33752,5853
33795,5854
33795,5855
33795,5856
33796,5866
33797,5867
33876,5868
33877,5869
33878,5870
52324,5870
33879,5871
33880,5872
33881,5873
33882,5874
33883,5875
33884,5876
33885,5878
33886,5879
33887,5880
33888,5881
33889,5882
33890,5883
33891,5884
33892,5885
33893,5886
33894,5887
33895,5888
33964,5889
33965,5890
33966,5891
33967,5892
33968,5893
33969,5894
33970,5895
34019,5896
34020,5897
49182,5897
34021,5898
53603,5898
34022,5899
34186,5900
34187,5901
34188,5902
34189,5903
34190,5904
34192,5905
34193,5906
34194,5907
34195,5908
34196,5909
34197,5910
34198,5911
34199,5912
34212,5913
34213,5914
34214,5915
34352,5916
34353,5917
34354,5918
48564,5918
34355,5919
34356,5920
34357,5921
34358,5922
34359,5923
34360,5924
34361,5925
34362,5926
34363,5927
34364,5928
34459,5930
34460,5931
34461,5932
34467,5933
34469,5934
34470,5935
34471,5936
34472,5937
34473,5938
34474,5939
34475,5940
34476,5941
34477,5942
34478,5943
34479,5944
34607,5945
34608,5946
34631,5947
34634,5948
34732,5949
34833,5950
34834,5951
34835,5952
34966,5953
34967,5954
34968,5955
34969,5956
34970,5957
34971,5958
34972,5959
34973,5960
34974,5961
34975,5962
35159,5963
35160,5964
35161,5965
35162,5966
35163,5967
48592,5967
35164,5968
35165,5969
35166,5970
35167,5971
35168,5972
35169,5973
35170,5974
35172,5975
35173,5976
35174,5977
35175,5978
35176,5979
35451,5980
35452,5981
35474,5982
35475,5983
35476,5984
35477,5985
35478,5986
35479,5987
35480,5988
35481,5989
35482,5990
35483,5991
35484,5992
35485,5993
35556,5994
35557,5995
35597,5996
35598,5997
35599,5998
35600,5999
35601,6000
35602,6001
35603,6002
35604,6003
35605,6004
35606,6005
35607,6006
38956,6008
39282,6008
40112,6009
50486,6011
40407,6013
40408,6014
40409,6015
40410,6016
40411,6016
40412,6017
40413,6018
40414,6018
40415,6018
40416,6018
40417,6021
41303,6022
41622,6023
42593,6024
46329,6025
46330,6026
46331,6026
46332,6027
46991,6030
46992,6031
47193,6032
47194,6032
47195,6032
47353,6033
47354,6035
47355,6035
47356,6035
47357,6035
47358,6036
47359,6036
47360,6037
47361,6038
47362,6038
47363,6039
47714,6040
47715,6041
47716,6043
47931,6044
47932,6046
47933,6047
47934,6047
47935,6048
47936,6049
48163,6050
48166,6051
48249,6053
48250,6054
48251,6055
48252,6056
48254,6057
48255,6058
48418,6059
48560,6060
48561,6061
48562,6062
48563,6063
48565,6064
48566,6064
48567,6065
48568,6066
48570,6067
48571,6068
50486,6069
48572,6070
48573,6070
48574,6071
48576,6072
48577,6073
48578,6074
48579,6075
48580,6076
48581,6077
48582,6078
48584,6079
48585,6079
48586,6080
48587,6081
48588,6082
48589,6083
48590,6084
48591,6085
48593,6086
48594,6087
48596,6088
49154,6089
49155,6091
49156,6092
49160,6094
49161,6095
49162,6095
49163,6095
49164,6096
49165,6097
49166,6097
49167,6098
49168,6099
49169,6100
49170,6101
49171,6102
49172,6103
49173,6104
49174,6105
49175,6106
49177,6107
49178,6108
49181,6109
49544,6110
49545,6111
49546,6112
49547,6113
49548,6114
49549,6115
49550,6116
49551,6116
49552,6117
49553,6117
49554,6118
49555,6119
49556,6120
49557,6121
49558,6121
49559,6122
49560,6123
49561,6124
49562,6125
49563,6126
49565,6126
49566,6126
49567,6126
49568,6126
49569,6126
49564,6127
49570,6128
49571,6129
49572,6130
49573,6131
49574,6131
49575,6132
49576,6133
49579,6134
49582,6135
49583,6136
49584,6137
49585,6138
50030,6139
50031,6139
50032,6140
50033,6141
50034,6141
50035,6142
50378,6143
50379,6144
50478,6145
50480,6146
50481,6147
50483,6148
50485,6149
50487,6150
50489,6151
50490,6151
50491,6151
50801,6152
50802,6154
50803,6155
50804,6156
51024,6157
51025,6158
51026,6158
51027,6158
51028,6159
51029,6160
51030,6161
51031,6161
51033,6162
51034,6163
51202,6164
51203,6165
51204,6166
51205,6167
51206,6168
51207,6169
51430,6170
51431,6171
51433,6172
51516,6173
51517,6174
51518,6176
51519,6177
51520,6180
51523,6181
51524,6182
51525,6183
51526,6184
51527,6185
51528,6186
51529,6187
51530,6188
51531,6189
51532,6190
51534,6192
51535,6194
51700,6196
51701,6197
51702,6198
51703,6199
51704,6200
51705,6201
51706,6202
51707,6203
51708,6204
51709,6206
51711,6207
51712,6208
51713,6209
51714,6210
51716,6211
51717,6212
51718,6213
51719,6213
51719,6214
51720,6215
51721,6216
51723,6217
51724,6218
51725,6219
51863,6220
51864,6221
51865,6222
51866,6224
51867,6225
51868,6226
51869,6227
51870,6228
51871,6229
51872,6230
51873,6231
51874,6232
51875,6233
51876,6234
51877,6235
52325,6236
52326,6237
52328,6238
52542,6239
52543,6240
52544,6241
52545,6241
52546,6242
52547,6243
52548,6244
52549,6245
52550,6246
52551,6247
52785,6248
52786,6249
52789,6250
52790,6251
52791,6252
52792,6252
52793,6253
52932,6254
52933,6255
52934,6256
52935,6257
52936,6258
52937,6259
52938,6260
52939,6261
52940,6261
52941,6261
52942,6262
52943,6263
52944,6264
53208,6265
53210,6266
53211,6267
53212,6268
53213,6269
53214,6270
53215,6271
53216,6272
53217,6273
53218,6274
53219,6274
53220,6275
53221,6276
53222,6277
53223,6278
53224,6278
53228,6279
53229,6280
53599,6281
53600,6282
53601,6283
53602,6284
53604,6285
53826,6286
53827,6287
53828,6289
53829,6290
53831,6291
53832,6292
53833,6292
53834,6293
53835,6294
53836,6295
53837,6296
53838,6297
53839,6297
53840,6298
53841,6299
53842,6299
53843,6300
53844,6301
53845,6302
53846,6303
53847,6304
53848,6304
53849,6305
53850,6306
53852,6307
53854,6308
53855,6310
53856,6311
53857,6312
53990,6313
53991,6314
53992,6315
53993,6316
53994,6317
53995,6317
53996,6318
53997,6319
53998,6320
54000,6321
54001,6322
54003,6323
54004,6324
54292,6325
54293,6326
54294,6327
54295,6327
54296,6328
54297,6329
54298,6330
54299,6331
54634,6332
54635,6333
54636,6334
54637,6335
54638,6335
54639,6336
54640,6337
54641,6338
54720,6339
54721,6340
54722,6341
54723,6342
54724,6343
54725,6344
54726,6345
54727,6346
54728,6347
54729,6348
54730,6349
54731,6351
54732,6352
54733,6353
54734,6354
54735,6355
54736,6356
54737,6357
54738,6358
54739,6359
54740,6360
54768,6361
54769,6362
54770,6363
54771,6364
54773,6365
54774,6366
54775,6367
55189,6368
55188,6369
55190,6370
55191,6371
55194,6372
55195,6373
